INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',17, 1,34, 0,50.1362, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',494, 1,24, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',774, 1,40, 0,48.4924, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',835, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',505, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',258, 1,29, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',795, 1,34, 6,30.4106, 4.93152,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',40, 1,16, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',446, 1,20, 4,16.4383, 3.28768,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',721, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0x7756446c1b4438E56C3001a4f87E9A883dAf4f7B',480, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0x03b1b3AEb7945038f502eCd82d586AD52e0D41c2',88, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x03b1b3AEb7945038f502eCd82d586AD52e0D41c2',229, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x03b1b3AEb7945038f502eCd82d586AD52e0D41c2',731, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',90, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',810, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',260, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',867, 1,44, 6,46.8486, 4.93152,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',818, 1,20, 0,23.8354, 0.0,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',416, 1,29, 6,23.8354, 4.93152,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',865, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',524, 1,24, 6,19.7259, 4.93152,'2022-08-03',4, 0),
('0xc578Ad8614f8339d05333Dc8bDf4f168042dc32f',80, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',211, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',644, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',339, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',173, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',306, 1,11, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',665, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',819, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',364, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',466, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0xDC5195ae1F650d5bd837884e0050647c788df95c',158, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',362, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',615, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',32, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',173, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',762, 1,25, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',338, 1,53, 6,61.6428, 4.93152,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',673, 1,14, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x3dA8f78219c1b2261Fd3a84146CB7db3bD374281',497, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',456, 1,78, 4,104.382, 3.28768,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',504, 1,32, 0,52.6019, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',746, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',681, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',691, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',784, 1,27, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',342, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',146, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0xFbC6920d2723FF4209C12223384091a7f76faeEE',659, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x34526977eF52128917eA2b3efaC1046Fa87DDAde',497, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x34526977eF52128917eA2b3efaC1046Fa87DDAde',277, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x34526977eF52128917eA2b3efaC1046Fa87DDAde',715, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x34526977eF52128917eA2b3efaC1046Fa87DDAde',19, 1,29, 6,23.8354, 4.93152,'2022-08-03',4, 0),
('0x34526977eF52128917eA2b3efaC1046Fa87DDAde',77, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x34526977eF52128917eA2b3efaC1046Fa87DDAde',748, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',524, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',533, 1,52, 0,69.8618, 0.0,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',84, 1,22, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',349, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',207, 1,44, 3,49.3143, 2.46576,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',508, 1,5, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',301, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x44F33d8f09F5e9eA49B47b716EA72C521845c4Fa',377, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',703, 1,22, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',797, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',370, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',451, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',132, 1,49, 6,55.0676, 4.93152,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',607, 1,18, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',617, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',604, 1,16, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',858, 1,18, 6,14.7945, 4.93152,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',609, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',201, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',692, 1,9, 5,7.39728, 4.1096,'2022-08-03',4, 0),
('0xC5C430007A4747290F5D5A4ffD8594808E7A85F3',732, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',723, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',509, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',304, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',528, 1,38, 0,51.78, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',293, 1,30, 0,38.6296, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',394, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',739, 1,14, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x723CD0E7D3f8aFF22DC8842e7427d64cf1fCAC89',7, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0xbdbd61308bfF614bb05fF8AFB2219329010a8DF9',761, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xbdbd61308bfF614bb05fF8AFB2219329010a8DF9',255, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0xbdbd61308bfF614bb05fF8AFB2219329010a8DF9',764, 1,37, 0,41.9172, 0.0,'2022-08-03',4, 0),
('0xbdbd61308bfF614bb05fF8AFB2219329010a8DF9',619, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xbdbd61308bfF614bb05fF8AFB2219329010a8DF9',458, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x345dca6A02D64441954064Cfd3CF06C6F3F5449c',831, 1,69, 0,96.9845, 0.0,'2022-08-03',4, 0),
('0x345dca6A02D64441954064Cfd3CF06C6F3F5449c',21, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x345dca6A02D64441954064Cfd3CF06C6F3F5449c',98, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x345dca6A02D64441954064Cfd3CF06C6F3F5449c',334, 1,16, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x345dca6A02D64441954064Cfd3CF06C6F3F5449c',644, 1,22, 6,18.0821, 4.93152,'2022-08-03',4, 0),
('0x345dca6A02D64441954064Cfd3CF06C6F3F5449c',418, 1,19, 6,15.6164, 4.93152,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',14, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',342, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',761, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',789, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',638, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',611, 1,27, 0,41.9172, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',639, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',527, 1,23, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',453, 1,18, 6,14.7945, 4.93152,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',612, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',330, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0x42eB4416BBb85eB81124a66d80501F472cfF2b06',727, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',74, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',366, 1,66, 0,92.875, 0.0,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',819, 1,56, 0,84.656, 0.0,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',793, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',511, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',742, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0xcD0e12F00e2A19F70851e1a78E32F407507A88C1',568, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',168, 1,47, 0,77.2589, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',748, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',211, 1,46, 0,55.0676, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',849, 1,24, 0,32.0544, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',835, 1,17, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',128, 1,7, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',400, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',471, 1,6, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',482, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',509, 1,5, 4,4.1096, 3.28768,'2022-08-03',4, 0),
('0x7BF94043c2980244fd7DFBEe3fd5117dA6654d56',339, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',236, 1,26, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',433, 1,29, 0,47.6705, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',246, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',844, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',319, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',697, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',583, 1,15, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xFc083bB05ad3470ba028800FF9A15Dbee03d34F3',686, 1,30, 6,24.6573, 4.93152,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',322, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',448, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',80, 1,24, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',365, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',619, 1,31, 6,25.4792, 4.93152,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',201, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x3a756cEb5C7c6E76C6f43f5557f4906BC9442cd5',163, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',351, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',660, 1,79, 6,104.382, 4.93152,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',415, 1,61, 6,74.7932, 4.93152,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',311, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',355, 1,30, 0,43.561, 0.0,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',81, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',318, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0xd6ae1838dfe54aedd72D19A80509A33A7e8c7079',263, 1,14, 6,11.5069, 4.93152,'2022-08-03',4, 0),
('0x55dB4480646fd628fd9bd7FfdFf1a2c8Fe20d947',381, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x55dB4480646fd628fd9bd7FfdFf1a2c8Fe20d947',148, 1,37, 0,52.6019, 0.0,'2022-08-03',4, 0),
('0x55dB4480646fd628fd9bd7FfdFf1a2c8Fe20d947',797, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x55dB4480646fd628fd9bd7FfdFf1a2c8Fe20d947',8, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',426, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',675, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',327, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',735, 1,45, 0,69.8618, 0.0,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',607, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',270, 1,18, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xE1cCE46Ed6783df0bF8D701f89886Dd2d8C9fbE9',702, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',547, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',668, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',29, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',334, 1,16, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',528, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',863, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0x1a4a3ae85Ba75b1D2Dcd971204F8a2dECE4819ae',337, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',818, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',478, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',398, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',262, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',81, 1,43, 6,45.2048, 4.93152,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',564, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',51, 1,14, 0,17.2602, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',552, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',301, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x1e4D6f35DfE1bD7883696eE5084865ff0f95cefD',178, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',859, 1,36, 0,59.1771, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',224, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',103, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',146, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',483, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',858, 1,23, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',664, 1,20, 0,23.8354, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',536, 1,7, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',719, 1,26, 0,22.1916, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',159, 1,12, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x31936080d6bd0dEE7f785C53D98A11bbcb6D7A36',180, 1,11, 6,9.04112, 4.93152,'2022-08-03',4, 0),
('0xc11E275685523AF4E192e83e494feEaA77aA4014',5, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xc11E275685523AF4E192e83e494feEaA77aA4014',481, 1,35, 0,57.5333, 0.0,'2022-08-03',4, 0),
('0xc11E275685523AF4E192e83e494feEaA77aA4014',152, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xc11E275685523AF4E192e83e494feEaA77aA4014',359, 1,35, 0,43.561, 0.0,'2022-08-03',4, 0),
('0xc11E275685523AF4E192e83e494feEaA77aA4014',562, 1,14, 0,18.904, 0.0,'2022-08-03',4, 0),
('0xc11E275685523AF4E192e83e494feEaA77aA4014',488, 1,32, 6,27.123, 4.93152,'2022-08-03',4, 0),
('0xF557bBFf99c0DEF070a6261ED35C6053EFdF9761',176, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xF557bBFf99c0DEF070a6261ED35C6053EFdF9761',45, 1,35, 0,57.5333, 0.0,'2022-08-03',4, 0),
('0xF557bBFf99c0DEF070a6261ED35C6053EFdF9761',549, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xF557bBFf99c0DEF070a6261ED35C6053EFdF9761',713, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xF557bBFf99c0DEF070a6261ED35C6053EFdF9761',76, 1,22, 0,25.4792, 0.0,'2022-08-03',4, 0),
('0xF557bBFf99c0DEF070a6261ED35C6053EFdF9761',60, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x24788622F160eA572A0391540295F7C285636d8E',211, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x24788622F160eA572A0391540295F7C285636d8E',761, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x24788622F160eA572A0391540295F7C285636d8E',702, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x24788622F160eA572A0391540295F7C285636d8E',196, 1,18, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x24788622F160eA572A0391540295F7C285636d8E',195, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',294, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',349, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',822, 1,55, 0,81.3684, 0.0,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',739, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xED8c1f29603c48FA6261862a449e206c6aCe5b23',702, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
